id	text_a	难过	开心	赞赏	批评	怀疑	喜欢	惊叹	鼓励
5198	哎呦，真帅	1	1	1	1	0	1	1	0
434	病魔步步紧逼啊	0	1	0	1	1	0	1	1
1128	 俩人还有眼神交流	0	1	1	0	0	1	1	0
1826	期待	1	0	0	1	1	1	1	0
4219	卫生间那段看了两遍，真的棒	0	1	1	0	0	0	1	1
6052	仙女哇	1	0	1	0	1	0	1	0
2890	心了	1	0	1	1	0	0	1	0
4209	看哭了，真的	0	0	0	1	0	0	1	1
1440	想看电影急先锋	0	1	1	0	0	1	1	0
3447	是啊 是啊  是啊 很有理 支持杨洋	1	0	1	0	0	1	1	1
3577	换脸那些居然都是李佳航演的哈哈哈哈哈 我还以为真的换脸  张伟这集辛苦了	0	0	0	1	1	0	1	1
596	太原人很舒服	0	1	1	1	1	0	1	0
11	小声bb一句，死的好，人家女孩子一辈子都被他毁了	1	1	1	1	1	0	1	1
6933	刘亦菲，不愧是你。	0	1	0	1	0	0	1	1
4375	这就是传说拍了一周的厕所戏吗	0	0	1	0	0	0	1	1
4480	确实该搜	1	1	0	1	0	1	1	1
482	天堂没有病痛，一路走好	1	0	1	0	1	0	0	0
6456	我的公主殿下	1	1	0	0	1	0	1	0
4261	low剧，再见不送	0	1	0	1	1	0	1	1
1247	哈哈哈哈哈哈太可爱了大年初一来电影院康康我们急先锋吧	0	0	0	1	0	0	0	0
6800	Vvv	1	0	1	0	1	1	0	1
6862	我姐的马上后空翻太厉害了	0	0	0	0	1	0	0	1
215	心酸	1	1	1	1	1	1	0	0
6579	仙女姐姐食人间烟火了，微胖和你接地气	0	0	0	0	1	0	0	1
3966	今天和昨天怎么没更新呀	0	1	0	1	0	1	1	0
1575	这太搞笑了	0	1	0	0	0	0	0	0
2946	哈哈哈哈哈哈，成龙大哥和杨洋好可爱啊	0	1	0	1	1	1	0	0
3058	我哥真是个小可爱	0	1	0	0	1	1	0	1
3243	洋洋整鼻子了	1	0	1	1	1	0	0	1
5028	带两万美金现金入境。。。。哪个国家的外汇管理能允许?!这一点就能把黑人先制住	0	1	0	1	0	0	0	0
6944	马上后空翻太帅了	1	0	0	1	1	1	1	1
3320	因为他是演员杨洋啊。	1	1	1	1	1	0	0	0
3308	是的，他说过要做一辈子的演员，我会做他一辈子的观众。	0	0	0	0	1	0	0	1
7119	期待我们的木兰	1	0	1	1	0	1	0	1
3133	 太可爱了	0	0	1	0	1	1	0	1
6869	又美又飒	0	0	0	0	1	0	1	1
3065	夜华	0	1	0	1	1	1	1	1
898	哈哈哈哈哈龙叔太可爱了	1	1	0	0	0	1	1	1
1564	笑死我了	0	0	1	0	0	0	0	0
5944	是公主！仙女姐姐绝了	0	1	0	1	0	1	1	0
37	人死债消，就这样吧！ 再见了	1	0	1	1	0	0	0	0
4541	有钱不去泰国花了呗，就这么简单	0	1	1	0	1	0	1	0
4872	标题写得很清楚“野蛮搜身”，出了事大家都能理解。礼貌些委婉些，大家出于人道主义绝大多数会配合的。但横了吧唧的不行，谁吃你那一套。中国是很讲“理”字的。	1	0	0	1	1	1	1	0
5216	期待期待，奇葩说好看	0	1	1	1	1	1	1	0
5960	美颜暴击	1	0	0	0	1	0	1	0
6476	这P的。	0	0	0	1	1	1	0	1
1422	啊啊啊啊啊啊	1	0	0	0	0	0	1	1
3560	音乐剧超好听！期待官方合辑	0	0	0	1	1	1	1	0
2005	过年必须看成龙的电影啊	1	0	0	1	0	1	1	0
5517	哈哈哈(ಡωಡ)hiahiahia！！！终于可以看了！！开心	1	1	1	0	0	0	1	1
7070	卧槽！！！在马背上翻跟头!?!!!!	0	0	0	1	0	1	1	0
6094	公主就是公主	0	1	0	0	0	1	0	0
6543	她真的好美啊	0	1	0	1	1	0	1	0
5157	结果是真是国人偷的，都搜出来了。面子不是别人给的，而是自己挣的。	0	1	0	1	0	1	0	0
2450	他俩怎么这么可爱啊	1	1	1	0	0	1	1	1
3877	它值得爱它的人用心感受爱5辛苦了	1	0	0	0	0	1	0	1
1799	大年初一急先锋，超棒的武打动作喜剧	1	0	1	0	1	0	1	0
3015	可可爱爱的，今天是雷震宇吗	1	0	1	0	0	1	0	0
5891	呜呜姐姐好绝	1	1	0	0	1	1	0	0
6887	期待花木兰上映	1	1	1	1	1	1	0	1
4940	祝这架飞机所有机组人员连同飞机一起早日坠亡	1	1	0	1	1	0	1	0
3911	码了晚上看	1	1	1	0	1	1	0	0
4337	这一季在酒吧里的镜头好像少了           吧	1	0	1	0	1	1	0	1
436	死是生命走到尽头，赵老一路走好。	0	0	1	0	1	0	1	0
2217	杨洋就是可爱	0	1	0	0	0	1	0	0
3707	看热搜还以为大结局了这么快吗	1	0	0	0	1	0	1	0
1360	弥雅和大哥太可爱了哈哈哈哈	0	1	0	1	1	1	1	0
4542	 今年突然不想去泰国了	0	0	1	1	0	0	0	0
1211	这俩是饿了吗	0	1	0	1	1	0	0	0
753	祖国越来越棒	0	1	0	1	1	0	0	0
5968	太美	1	1	0	1	1	0	0	1
6303	美美的	0	1	1	1	0	1	0	0
4475	没有搜身的权利，同意搜身只是愿意配合你们的行动而已。而且还对愿意配合的人辱骂真LOW瞬间让我对泰国印象下降好多	1	1	0	1	0	1	0	1
791	为啥太原发射的叫吉林一号啊	1	0	1	0	1	0	1	0
1677	哈哈哈可爱羊	0	1	0	0	1	0	0	1
4341	希望爱五结尾有“未完待续”，给我一个念想，一个青春的念想，胡一菲。曾小贤。吕子乔。美嘉，关谷神奇。唐悠悠。秦羽墨。陆展博。林宛瑜，张伟。还在我们心中继续他们的生活。	0	1	0	0	0	1	0	0
5423	渤哥这腿长得很真实啊	0	1	0	1	0	0	0	1
2594	图五他们相视点头os这蛋糕挺香	0	0	0	1	0	0	0	0
5326	看它	0	1	0	1	0	0	0	1
4055	你们真的拍的很棒	0	0	1	1	0	0	0	1
5265	什么节目	0	1	0	0	0	1	1	1
5221	好好听您唠	1	0	1	1	1	0	0	1
5017	其实不要说什么黑人，白人，中国人，如果我这么多钱丢了我也看谁都像贼，但如果我没偷，搜我身确实不合理，也会气愤。	1	1	1	0	0	1	1	0
4428	为啥不搜机组人员呢，机组不是同样有嫌疑	1	1	1	1	1	0	1	0
911	你不说图三，我会酸吗？会难过吗	0	0	1	1	1	0	0	1
1492	 hhhhh	0	1	1	0	0	1	1	0
2804	今天也是可爱	0	1	1	0	0	0	0	1
1445	什么来的	1	1	0	1	0	0	1	1
1555	两个大可爱	1	0	0	0	0	0	0	0
2409	杨洋小可爱太可爱了	1	1	1	0	0	0	0	1
93	感恩您给我们带来的快乐	0	1	1	1	1	0	0	1
1264	啊啊啊啊太可爱啦受不住啦	1	1	0	1	0	0	1	1
1105	哈哈 可爱	1	1	0	0	0	0	1	0
5162	不去泰国旅游 看他们骄傲多久	1	0	1	0	0	0	0	0
3315	我感觉他算是比较踏实的	0	1	1	0	1	1	1	1
3125	 好可爱哦	0	1	1	0	1	0	0	1
3028	 杨洋也太瘦了	1	0	0	0	1	0	0	1
4962	祖国强大了没有，怎么还不如两个泥哥	1	0	0	0	0	0	1	1
787	一箭四星，厉害了我的国	0	0	1	1	0	1	1	0
6077	没人能艳压你，姐姐。谁也黑不了你	0	0	0	1	1	1	1	1
391	fan	0	1	0	0	1	1	1	0
6915	越来越近了 我紧张.... 最后音乐一出想哭	0	1	0	0	1	0	1	0
1931	哈哈，偷偷可爱可还行	0	1	1	1	0	0	1	0
1958	两人好可爱呀	0	1	1	0	0	0	1	0
2205	 哈哈哈～吃货	0	0	1	0	1	1	1	1
387	动物世界的动物们也要流泪了	1	0	1	0	1	0	0	0
4630	肯尼亚航空有问题吧。航程都没飞完在经停站报警算怎么回事儿。。。经停站有管辖权吗	1	1	0	0	1	0	0	0
6777	天啊！太好看了吧，我终于get到颜值，惊为天人，天啊	0	0	1	1	1	0	0	1
6841	翻身上马真的帅炸！啊～啊～原谅我只会鸡叫了快定档啊	1	1	1	0	1	0	0	0
2082	我也想尝尝	0	1	1	0	0	0	0	0
7179	马背翻身太帅了	0	0	0	0	1	0	0	1
1924	哈哈哈，吃完还装作什么都没发生，一本正经的	1	0	0	1	1	0	0	0
3634	我不想听再见，我想爱情公寓第六季	1	1	0	0	0	1	1	0
6076	好绝的仙女	0	0	1	0	1	1	0	0
7116	 哈哈哈哈，木兰冲啊	0	0	1	0	1	1	1	0
4021	我觉得挺好的	1	1	1	0	0	1	0	0
4865	泰国说实在、很旧、玩着没什么感觉、现在就在泰国玩	0	1	0	0	1	0	1	1
862	两位是饿了吗	0	0	0	1	1	1	0	1
3527	转型期，比较危险，但是过了就成了!	0	1	1	0	1	1	1	0
3938	抄不抄袭的也都别在这吵了 是对是错 想看的人也还是会看 抵制的也还是会抵制 在这里骂除了给自己添堵受气以外没有什么别的作用	1	1	1	1	0	0	1	0
2912	妈妈 我想次	0	1	1	0	0	0	0	1
826	哈哈哈哈哈哈哈哈哈哈，杨洋你要不要这么可爱	1	0	0	0	0	0	1	0
2460	好吃啊	0	1	1	1	0	1	1	1
5816	神仙姐姐也太美了8	0	1	0	1	0	0	1	0
1402	成龙大哥	0	1	1	1	1	1	0	0
4890	配合警察搜查就是了，为什么要抗议呢?	0	1	1	1	0	0	0	1
1510	还是很帅啊 不过有些粉丝是真的邪教，这两年关注得少了	1	0	0	1	1	0	1	0
5573	黄渤穿的这套西装，快过年了，好喜庆。	0	0	0	0	0	0	1	1
3397	我还纳闷羊羊羊怎么这么久没动态呢，原来是这样啊，好想看羊羊羊的剧啊	0	1	0	0	1	1	0	1
2161	是真的饿了	1	1	0	1	1	1	0	0
2420	我看了一下好	0	1	1	1	1	0	0	0
552	祝贺	1	0	0	0	1	1	0	0
3833	一镜到底很厉害，绝对高标准，我很膜拜！“可以但是没必要	0	1	1	1	1	1	1	1
3135	哈哈哈哈哈 太可爱了 还交流下心得	0	0	0	1	1	1	1	1
1909	吃完還裝作沒事手插口袋	0	1	1	1	0	0	0	0
460	熟悉的一个个离开了	0	0	0	1	0	1	0	1
5899	姐姐好美	1	1	1	1	0	0	1	0
1346	弥雅也挡不住大哥偷吃蛋糕的小手手，一心专注于蛋糕了	0	0	1	0	0	1	0	0
1141	两个偷尝蛋糕的小可爱	1	1	0	0	0	1	1	0
5410	帅气	1	0	0	0	1	0	0	0
5346	哈哈，期待	1	1	1	0	1	1	0	0
3935	爱五很好看！很值得	0	0	1	1	1	0	1	0
5748	妈妈呀太美了吧	1	0	1	1	1	0	1	1
444	动物世界的王牌主持人 一路走好  sad	0	0	0	1	0	1	0	0
4003	勇于创新？抄出新花样	1	1	0	1	0	0	1	1
1288	杨洋180多	1	1	0	0	1	1	1	1
6451	这大菲在镜头里真壮实，可是谁规定女明星要瘦瘦的？健康体重不是最重要吗	0	0	0	0	0	0	0	0
3704	正是因为有人喜欢，所以它顶着被吐槽被批评的危险也要给粉丝们一个交代，正是因为有人喜欢，所以才有了那么多为之打抱不平的声音出现。但愿大家怀着一颗包容，善良的心看待	0	0	0	0	1	0	1	0
4310	超级用心	1	1	0	1	0	1	0	0
4686	驻泰大使馆未及时回应？？？哪些国家的少，不做实事	1	0	0	1	0	1	1	1
6854	刘亦菲这位隐藏的绝世高手终于还是藏不住了，那个后空翻飞身上马是什么神仙操作，跪了跪了	0	1	1	0	1	0	1	1
332	愿天堂没得录音机	1	0	0	0	0	1	0	1
1788	光明正大的偷吃	1	1	1	0	1	0	0	1
1715	大哥太可爱了，偷吃还要偷看弭雅	0	0	0	0	1	1	0	1
1945	这不叫偷吃，这叫光明正大的尝一下味道	1	0	1	1	0	1	0	1
4181	插入了音乐剧不可以说这就是印度风了，也许做不到像歌舞青春那么好，但是能看出来诚意，爱5也许是爱情公寓的结束，但是是一种新形式的开始，我们应该包容多元化的形式，音乐剧不应该被唾弃的	1	0	0	0	0	1	1	1
827	杨洋是个小可爱	1	0	0	0	1	1	1	0
4367	能别动不动就唱歌好吗？真的很尬	0	1	1	1	0	0	1	0
5900	啊！！仙女！wsl	1	0	1	0	1	1	0	1
784	厉害了我的中国。	1	0	1	1	0	0	1	0
5623	哇塞终于等到你了啊	0	0	1	0	0	0	0	0
5821	胖了	0	1	0	0	0	0	1	0
6692	好漂亮，苏菲亚公主	0	1	1	0	0	0	0	1
452	春晚童年记忆	0	1	0	0	0	0	1	0
3638	这一季多了好多的元素	1	0	0	1	0	0	1	1
760	厉害啦	1	0	1	0	1	0	0	0
4570	什么鬼	1	1	1	0	1	0	1	1
5836	这姐太仙啦	0	0	1	0	0	1	1	1
4355	想问一下美嘉买的挖掘者二号为什么淘宝没有	0	1	0	1	0	0	1	1
4659	小泰国这么牛，旅游谁带起来的，以后不要去了呗，	0	1	0	0	0	1	0	0
4236	昨天还在和同事说，就算他们坐在沙发上光唠嗑唠两三个小时，我们也能听下去。抛开种种，谢谢你们给我们带来的笑声。不说再见。	0	1	0	0	0	1	1	1
1015	还一人扣一边  也太可爱了吧	0	1	0	1	1	0	1	1
5413	哇哇哇！！看起来	0	0	0	0	1	0	1	1
6616	好爱好爱	1	1	0	1	0	1	1	0
2685	越来越期待大哥和 的合作了hhh大年初一电影院看《急先锋	1	0	0	0	0	1	0	1
3547	+1！！哥哥选了一条不那么容易走的路、真的很让人钦佩☺️💓💓哥哥真的是贵圈清流	1	0	1	1	0	1	1	1
6468	 awsl	1	1	1	0	1	1	0	0
6146	好看啊	1	0	0	0	0	1	1	0
4745	如果是有权利的机关合法搜身可以理解，如果紧对中国公民就是个问题，如果一视同仁就把搜身上升到国家层面未免太玻璃心	0	0	0	0	0	0	0	0
3898	  有一说一，爱5真的很用心，尤其是视频里提到的那个厕所镜头，我真的很爱，知道是两组人马拍的时候更是惊艳，所谓匠心，无过于此。 再见了，我的青春。	0	0	0	0	1	0	0	0
1372	康康我们小吉。大年初一急先锋 2020吉吉吉	0	1	1	0	0	1	1	1
4642	我丢了一个亿，把飞机赔给我吧	0	1	0	1	0	1	1	1
761	好！ 为国争光[加油	1	0	0	1	0	1	1	1
1124	好吃吗？嗯，好吃！这块更好吃	1	1	0	1	1	0	0	1
5057	我他么怎么不就是尼哥呢？我要是尼哥我会这样	0	1	1	1	0	0	1	1
248	贝贝	1	0	0	0	0	0	0	1
2665	还往裤子上擦	0	1	1	0	0	1	0	1
6067	女神	0	0	0	0	0	1	1	1
2072	恩 不错不错 味道好极啦	1	0	0	1	1	1	0	0
2909	太可爱了吧，好吃好吃	0	1	0	1	0	0	0	0
7090	哇哇哇!……!新预告!姐姐，跟斗翻得太帅了吧	1	1	1	1	0	0	0	1
807	有点频繁哦。。	1	1	0	1	0	0	0	1
1344	成龙大哥也太可爱了	0	1	1	0	0	1	0	1
2230	杨洋宝贝	0	0	0	1	0	0	0	0
2924	杨洋好可爱啊哈哈哈哈	1	1	1	1	0	1	0	1
3721	我爱爱5，大家都辛苦了，喜欢音乐元素风，有看迪士尼的感觉，喜欢三位新人，喜欢大力的人设，喜欢咖喱的蠢萌，喜欢海棠的快闪，喜欢这种新老交替，看着子乔美嘉曾老师一菲张伟的成熟却又不失人设的味道。有欢笑有感动有现实。点赞	1	0	1	0	0	0	1	0
1859	哥可爱	1	1	0	0	0	1	1	0
2712	我淦，他们俩干嘛鸭	1	0	1	0	0	0	1	1
3204	哈哈哈哈哈哈哈哈哈哈无语	1	1	0	0	1	1	1	0
2147	大哥太可爱了哈哈哈	1	1	0	1	1	1	0	0
4323	只有我觉得在领证最后走的那个扑克脸前女友很好看很喜欢嘛	1	1	1	1	1	0	0	1
85	动物世界没了	1	1	1	1	1	1	1	1
449	一代名主持一路走好	1	0	0	1	1	1	1	1
1350	好可爱   肯定是肚子饿了	0	1	1	1	1	1	1	1
2359	想起来当年的杨八饼	0	1	0	1	0	0	1	1
7214	吃了多少苦才能做到这样啊！可是你从来都不说，向前冲吧	1	0	1	0	1	0	1	0
334	赵老走好	0	0	1	1	0	1	0	1
4926	怕不是搜的2万美金哦……泰国警方怕是想搜点别的出来吧	1	0	1	0	0	1	0	1
6515	公主太好看了	1	1	1	0	1	0	1	1
2116	我想魂穿妹妹	0	1	1	1	1	0	1	0
214	走好一路	0	1	0	0	0	0	0	1
1434	成龙太可爱了吧	0	1	0	0	1	1	1	0
6142	啊啊啊啊啊啊啊啊啊啊啊啊啊啊舔屏	0	0	1	1	0	1	0	1
2425	哈哈哈⋯⋯有点可爱	0	0	1	1	0	1	1	1
3301	是的，这也是为什么他即便不出来营业，死忠粉依旧这么多的原因，因为懂他的都懂，而且无比相信和认可他的任何选择。他在我心里一直就是极度的优秀、极度的了不起，他真的跟别人不一样	0	1	0	0	1	1	0	0
620	新年好兆头	0	1	1	0	1	0	1	1
1832	我也被🍋到了//:图3我又被🍋到...	0	0	1	1	1	1	1	0
6113	天呐！太好看了吧	0	0	1	0	0	1	0	0
5136	你说是你的就是你的	0	1	0	0	1	0	1	1
2698	我家羊好可爱	1	0	0	0	0	1	1	0
629	厉害了我的吉林	0	1	1	0	0	0	0	1
2113	杨洋啊啊啊啊啊啊啊啊啊啊啊啊啊啊太可爱了，帅帅的	1	0	1	1	0	0	0	1
2588	蛋糕好吃吗大年初一急先锋	1	1	1	0	1	0	0	0
5376	哇！！！终于等到渤哥去啦	1	0	1	1	0	0	0	1
3937	一群喷子每天好累啊，每天还盯着微博上赶着评论给你找不愉快	0	0	1	1	1	0	1	0
6479	哦哦哦哦哦我的公主	0	0	1	1	0	0	1	0
3763	哇厉害   原来是两个人  我以为	0	0	1	0	1	0	1	1
471	03123	1	1	0	1	0	1	0	1
4701	上回去泰国 在机场发现他们机场人员卡托运行李费  插队也要收费 好迷吖	1	1	0	0	0	0	1	0
