id	text_a	难过	开心	赞赏	批评	怀疑	喜欢	惊叹	鼓励
7021	啊啊啊卧槽	0	1	1	0	1	1	1	0
1660	笑死，成龙自己吃就算了，还请别人	1	1	1	1	0	0	1	0
3532	加油爱他是我为数不多幸运中的幸运	0	0	0	1	1	1	0	1
5269	期待你啊，怎么感觉变高了	0	0	1	1	0	0	0	1
4262	真的觉得很棒 笑点也很多 爱五远远超出我的预期 很用心 也很创新 不要吹毛求疵近乎苛刻了 陪伴我们青春的剧 以前每年暑假抱着大西瓜看爱情公寓的时候很值得怀念	0	1	1	1	1	1	1	1
619	华世界集团祝贺。	0	0	0	0	1	0	0	0
4887	没有出示搜查令和警员证明之类的为什么就可以搜身了？无论是哪国人都不合理吧	1	1	0	1	1	0	0	1
3861	再見了。	1	1	0	1	1	1	0	0
286	很突然	0	0	0	0	1	0	1	1
928	成龙大哥偷吃蛋糕还瞟了一眼弥雅，太可爱了。	0	0	0	1	0	1	0	0
1879	大年初一首选急先锋	0	1	0	0	0	0	0	0
4603	说真的，在商务舱坐着丢了钱，搜一整飞机人的身？飞行过程中能有几个人跑去商务仓偷钱？商务仓就那么一点点，和经济舱隔着，有空姐看着。而且怎么就证明他们带了2万美金？？而且是在飞行过程中丢的	0	1	0	0	1	1	1	0
3127	太可爱了吧大年初一 带着蛋糕去看急先锋	1	0	0	0	0	0	0	0
6737	是天仙没错了	1	0	0	1	1	1	0	1
1314	蛋糕好好吃啊	1	1	1	0	0	0	0	0
5194	终于等到啦	0	0	1	0	0	1	0	0
6222	不老女神	0	1	1	0	0	0	0	1
1898	哈哈哈哈哈哈帅死了	1	0	1	0	0	1	0	1
1929	和哈哈哈哈哈饿到了吧	1	1	0	0	1	0	0	0
4723	什么时候能消灭歧视现象？什么时候能尊重他人正当权益	1	0	0	1	0	0	0	1
7220	木兰马背后空翻帅哭	0	0	1	0	0	1	0	0
4490	热评一那位！国内怎么你！？来说说啊！这么没人权？都让你混到新京报的铁粉了啊！这不很自由嘛	1	1	1	1	1	0	1	1
5999	好美啊裙子也好好看	0	1	1	1	1	0	0	0
4286	音乐剧的加入确实让很多老粉觉得没内味儿了，也让没有接触过这个领域的人感到不适应，但进过剧场的人会明白，歌舞诉说故事就是这样的形式，音乐剧发展会越来越好，也会更多的人接纳，加油吧	0	1	0	0	1	1	1	0
4329	能不能，不要无聊的尬舞了  真的很难看	1	1	0	1	0	1	0	0
1481	杨洋成龙竟然身高一样高	0	1	1	0	1	0	1	1
3493	杨洋一直都很清醒呀！他就上过几次综艺，常驻这么多年好像就两个!他一直都在努力成为一名好演员!一直都很低调	0	1	1	1	1	1	1	1
3512	杨洋实力派	1	1	1	1	1	0	1	1
4210	就更完了。我还没看	1	0	1	1	1	1	1	0
1642	这热搜买得实力尴尬	0	0	1	1	1	0	0	0
2280	蛋糕看着就很好吃	0	0	0	1	1	0	0	0
2869	 好吃么哈哈哈哈	0	1	0	1	0	0	0	0
205	财产孙子	0	1	0	0	1	0	1	1
6961	好精彩啊	1	0	0	1	0	0	1	0
6159	 她的颜 真的就是迪士尼	0	0	1	0	1	0	1	1
6881	啊啊啊啊啊寶貝空翻帅晕了	0	0	1	1	1	1	1	0
3626	大爱	1	0	0	1	0	0	1	1
2512	哈哈哈，这爷俩，笑死我了	0	0	1	1	1	0	1	0
1483	是我的小可爱	1	1	1	1	1	0	1	1
1557	一大一小太可爱了	1	0	0	1	1	1	1	0
56	老先生一路走好	0	1	1	1	1	0	0	1
3312	微微之后就活动很少了	1	0	1	1	0	1	0	0
353	时间： 你把时间花在哪，时间就会让你变成什么样。是贫是富，全在于自己的选择。一个人最宝贵的资源其实就是时间。	0	1	1	0	0	0	1	0
6334	美腻了	1	0	0	0	0	0	0	1
5580	渤哥你瘦了，这些嘴皮子可真厉害	1	0	1	1	0	1	1	1
3915	唯一遗憾没有小姨妈	0	1	1	1	1	1	1	1
3417	之前全职动漫粉丝撕杨洋过激的事情做太多了，之后杨洋就不怎么出来了	0	0	0	1	1	1	0	1
57	天！！！这也太突然了！赵老师的一生我们会一直铭记于心，愿赵老师一路走好	1	0	0	1	0	1	1	1
1536	左下角是不是被你们两个吃掉啦	1	0	0	0	1	1	0	1
1845	偷吃的特别好吃	1	1	1	0	1	0	0	1
6745	太好看	0	0	1	1	1	1	1	0
1303	过分可爱了 大年初一看急先锋	0	0	1	0	1	0	0	1
3394	我还是想让他演蓝忘机当初b站琴师的剪辑太美好了，没有别的意思剧粉别杠我	1	1	0	1	0	1	1	1
4873	看见了吗 你有航母 原子弹 人家一样还是欺负你 我们只能骗自己	1	0	1	0	1	0	1	1
1485	好好好可爱	1	0	1	0	0	1	0	1
2894	味道好不好啊	1	1	1	1	0	1	1	1
3808	爱5虽然味道变了，但是用心了是真的！值得一看	1	0	1	0	0	1	0	0
682	太原发射吉林一号	0	1	1	0	0	1	0	1
639	吉林干了什么大事	0	0	0	0	0	1	1	1
4422	我大天朝连泰国都搞不定？但对内就不一样了。	1	1	0	0	0	0	0	0
5235	第一张里渤哥最帅	1	1	1	0	1	1	1	0
3252	杨洋真帅	0	0	1	1	1	0	0	0
3582	卑微官博，评论数	1	1	0	0	0	1	1	0
1570	我一定会去看的	0	1	1	1	1	0	1	0
6416	姐姐真的超好看啊	0	0	1	0	0	1	1	0
2955	谁能抵挡得了美食的诱惑	1	0	1	1	0	1	0	1
3487	他真的努力做一个好演员，他值得	1	0	0	0	0	0	1	0
2203	哈哈哈哈哈，贪吃的小羊。	1	1	1	0	1	0	0	1
3448	花儿与少年2之后他说不上综艺了，好好拍戏吧。结果，他真的这么做了。	0	0	0	1	0	0	0	0
3758	第一集第二集觉得有点尴尬，小姨妈走了其实比较伤心的，但是第三集开始就是以前的感觉了。好笑好笑	1	1	0	0	1	1	0	1
2304	成龙大哥和杨洋他们太可爱了	0	0	0	1	0	0	0	1
7149	帅炸了	1	0	0	0	0	0	0	1
4282	太喜欢爱情公寓啦	0	0	0	1	1	1	1	0
516	太累了	0	1	0	0	0	0	0	1
2602	哈哈哈~想吃就吃啰	0	0	1	0	1	1	0	0
1000	就等大年初一了。	0	1	0	1	1	1	0	1
4670	乌干达人比中国人在国外有人权鉴定完毕 如果是美国人 你们不敢搜身的	0	1	0	1	1	1	1	0
2224	快让大哥吃吧哈哈哈 可爱死啦	0	1	0	0	1	1	1	0
2664	 太可爱了哈哈哈哈哈哈哈哈哈哈	1	1	1	0	0	1	0	0
4539	亚非拉歧视亚非拉	0	0	0	0	0	1	1	0
5551	渤哥参加奇葩说了	0	0	1	0	0	1	0	1
638	聊城临清乡镇 政府 教育 必须彻查	1	1	0	0	1	0	1	1
5608	这期肯定特别精彩了，话题也特别的真实扎心啊	1	0	0	1	0	1	0	0
5204	良心后期，介绍真好，海报也修瘦了	0	0	1	1	1	1	1	0
3623	这一季爱情公寓就目前看了真的很可以，至少找到疯狂追剧笑到肚子疼的感觉了。第一集开头的大歌舞以及中间的小歌舞，我还挺喜欢这个创新的，而且每一集的片尾曲都很用心啊	1	0	0	0	1	1	0	0
3949	谢谢爱五的用心	0	0	1	1	0	1	0	1
5593	渤哥终于来了！想看渤哥和黄磊battle!	1	0	0	1	1	0	0	0
6531	真的是仙女下凡！怎么会有这么美的人	1	0	1	1	1	0	0	0
4218	超级好看	1	1	0	0	1	1	0	1
3520	杨洋对待演戏，一直是认真的	1	0	0	0	0	1	1	1
5097	什么垃圾	0	0	0	1	1	0	1	0
4581	根本经济舱的人没有进入商务舱为什么也要被搜呢	1	0	0	1	0	0	0	1
5073	唉，说白了，人家虽然穷，但是还是歧视中国人……我到现在也没搞明白，为何他们挣着中国人的钱却歧视中国的人	1	1	0	1	1	1	0	0
3278	他是真的在努力做一个好演员	1	1	1	1	0	0	1	1
5713	这姐大特写是真的绝	0	0	0	0	1	0	1	0
1738	怎么这么可爱	0	0	1	1	1	0	0	0
1090	哈哈哈(ಡωಡ)hiahiahia，	1	1	0	0	0	0	1	1
5111	回复:你这条评论不是很快被喷起来，要不就是被和谐。	0	0	0	1	0	0	1	0
6949	啊啊啊刘亦菲！我的木兰	0	1	1	0	0	1	1	0
909	大年初一急先锋电影院看啊	1	1	1	0	1	1	1	1
6316	？？？现场实拍都肥成一只猪了	1	0	0	1	0	1	0	0
3648	没了没了	1	1	0	0	1	0	1	0
5831	突然就想到了罗马假日的公主	0	0	0	1	1	1	1	0
6404	这个价值五百多万的戒指和三百多万的耳环！！！这款尚美根本就不在中华区上！刘亦菲牛逼了	1	1	0	0	0	0	1	0
175	永远留在心底	0	0	0	0	1	0	1	0
3781	不说再见呀！不会告别。	1	0	1	0	1	1	0	1
1638	偷吃蛋糕也太可爱了，弥雅武打动作超帅啊	0	1	0	1	0	1	0	1
7189	真的好想去看	1	1	1	1	1	0	0	1
6327	这才是真正的公主	1	0	1	0	1	1	1	1
4257	接下來肯定要拍電影圈錢	1	1	1	1	0	1	0	0
5049	非要去最讨厌泰国	1	1	1	0	1	0	1	1
2187	这么好吃吗	0	0	0	0	1	0	0	1
5197	是不是有点，太瘦了	0	0	0	0	1	1	1	0
7219	你说这种运动量不够强壮怎么行，刘亦菲叼	0	1	1	0	1	1	0	0
2961	这么糊都感受到帅气	1	0	1	1	0	1	0	0
2815	我的天啊太可爱了啊哈哈哈哈哈哈哈哈	1	1	1	1	1	0	1	1
5953	 操他妈的 怎么这么好看	1	0	1	0	1	1	0	0
6714	这皮肤...	1	1	0	0	1	1	1	0
6993	这个马上后空翻	0	1	1	1	0	0	0	0
6109	太美了，仙女下凡了	1	0	1	1	0	1	0	0
1064	我杨总属实有点可爱啊	0	0	0	1	0	0	1	0
850	这哥哥想知道这个蛋糕到底是不是可食用就直接上手了	0	1	1	0	1	1	0	1
4263	其实后面些还挺好看的。。。	1	0	0	1	1	1	0	0
4638	妈的 好气。难道黑人不可能谎报吗？搜身需要搜查令的	0	1	0	0	1	1	0	0
1320	还行吗？杨总？期待你的电影呦	1	1	1	0	0	0	0	0
3105	大哥和杨洋偷吃蛋糕	0	1	0	1	0	1	0	0
1451	俩儿人还互相交流  “蛋糕不错，抠点儿边边儿	0	1	1	0	0	1	1	1
98	说实在，有点接受不了	0	1	1	0	0	1	0	1
5591	也想要可以飞速运转的大脑	0	1	0	1	1	1	1	0
295	呵呵	0	1	0	0	0	0	1	1
2628	啊啊啊啊啊啊杨洋	0	0	1	1	1	1	1	1
6299	Mac 小番茄🍅 🍅 好像啊	1	0	1	0	0	0	1	0
4123	啊！我觉得第五季真的好好看	1	0	1	1	1	0	1	1
475	童年记忆，老爷子走好	0	0	1	1	1	0	0	1
3756	我最喜欢的是爱情公寓，没有之一。	0	1	1	1	1	1	1	0
5021	我们看的不是搜没搜中国人 是不是只艘中国人 搜身到底应不应该，我觉得丢失钱财被警察介入应该配合搜身。在中国你敢不配合？约谈 拘留你	1	0	1	1	0	0	0	1
319	笑死	1	0	1	1	1	0	0	1
3469	非常赞成	0	1	0	1	1	0	1	0
309	节衰。	1	0	1	0	0	0	0	1
2360	 看！大哥	0	0	1	0	0	0	0	0
4728	要是中国国内航班搜行李，你们连屁都不敢放，还不是乖乖就范	0	1	1	0	1	0	1	1
3617	我不想说再见	0	1	0	0	0	0	1	0
4266	爱情公寓忠实粉在这里。我不跟风，只跟随我的心我一直在啊！真的用心了，感恩导演和剧组给我们美好的呈现	1	1	1	1	0	0	0	1
3026	蛋糕可还好吃	0	1	0	1	1	0	0	0
146	一代回忆	1	0	0	1	0	1	0	1
5470	哈哈哈等我	0	0	0	1	1	0	0	1
900	就问想不想看超级大帅比杨洋的捆版蒙眼以及超强悍打戏？！就问想不想看迪拜亲王快递豪车做道具给剧组拍的场面？！就问想不想看迪拜大桥配合封路装修成餐厅来拍电影的感觉？！从头爽到尾，幽默又刺激。《急先锋》，你值得拥有	1	0	0	0	1	0	0	0
5516	真的是型男啊啊啊啊	0	1	1	0	0	0	0	1
5759	我女神真美	1	1	0	0	0	0	0	0
438	祈祷	0	0	0	1	0	0	0	1
6687	姐姐鲨我	1	0	0	0	0	0	0	0
4938	那麼想請問這些戰狼 為什麼不配合？ 你不配合 你不尊重他國警察  他們幹嘛要尊重你？ 給你不要臉是自己做出來的	0	1	0	1	0	1	0	1
6920	每次一看到我姐的动作戏就起鸡皮疙瘩	0	1	1	0	0	1	1	0
2215	可爱得小朋友啊	1	1	0	1	1	0	1	0
6832	这个姐姐太美了	1	0	0	0	1	0	0	0
2123	杨三岁上线了	1	1	0	0	1	0	1	0
1156	哈哈哈笑死我了大哥和杨洋都好可爱呀	1	0	1	0	1	1	0	0
3432	唯一一个喜欢了很多年的演员，第一眼便爱上真的值得	0	0	1	0	0	0	0	0
5919	美丽的公主	1	0	0	0	0	0	0	0
4318	最新的第十集让我感觉像重新看了一遍《冰雪奇缘》，爱5挺好，支持你们	1	1	0	0	0	1	0	0
1302	这么可爱的哥哥，大年初一约起来	1	0	0	0	0	0	1	1
6380	昨晚的公主	0	1	1	0	0	1	0	0
628	哈哈哈厉害了，请问啥时候可以弄几颗微波遥感卫星呢	1	1	1	0	0	1	1	0
6053	锁骨不太明显	1	1	1	1	1	0	0	0
5227	这图，马东过分了啊，p的	0	0	1	0	0	0	0	1
2126	味道不错吧好想吃	0	1	1	1	0	0	0	1
5119	当时联系大使馆了吗	1	1	1	0	1	1	0	1
2562	期待急先锋！期待 演唱的片尾曲	1	1	1	1	0	1	1	1
5840	啊啊啊啊这颜我爱了	0	1	1	1	1	1	0	1
6361	太好看了趴	0	0	0	1	0	1	0	0
3329	杨洋只想做个好演员！并且为此一直努力着！谢谢博主的发声	1	0	0	1	1	0	0	1
800	厉害了👍祖国越来越强大了	1	1	1	1	0	0	0	0
5453	渤哥用心准备了!	0	0	1	1	1	1	0	0
5064	我觉得只要没有歧视就没事呀，又不是只搜我们国家的人	1	0	1	1	0	0	1	0
6677	这颜真的太绝了	1	0	0	1	0	0	1	1
7138	英姿飒爽的花木兰	1	1	1	1	0	0	1	1
6763	感觉有点磨皮太过反而拉低了茜茜的颜值，平时的生图才是真的绝	0	1	1	0	0	1	1	0
1317	哈哈哈哈哈哈，两位都是最爱，开心啊	0	1	0	1	0	1	0	0
1625	支持电影急先锋杨洋冲呀	1	0	0	0	1	0	1	1
6137	 仙女本仙	1	0	0	1	1	1	0	1
3537	 你不知道为了艾特你我找了几遍列表的头像	1	1	1	1	0	0	1	1
6676	神仙姐姐真的神颜	1	1	0	0	0	0	0	0
7164	  卧槽！！！吹爆刘亦菲打戏	1	0	1	0	1	0	1	1
5933	抓回我的城堡	1	1	1	1	1	0	1	1
367	听说13号就去世了！只是没官宣而已！刚好今天他生日所以今天公布的。	1	1	0	0	0	0	0	1
1970	这世道，要是一般人会认为不懂礼貌，明星这样就是可爱，哈哈，这群人	0	0	1	0	1	1	1	1
7106	姐姐好棒!	1	1	0	1	0	0	1	0
4700	那就乘务人员也搜一下吧，到了泰国中转站才说掉了钱 大家都是坐稳在位置上的 除了空乘人员走来走去之外，如果有人靠近难道不知道吗	0	0	1	0	0	0	0	0
6623	美惨了	0	1	0	0	1	0	1	0
6866	在马背上翻跟头 木兰姐姐实在是太帅了	1	1	0	0	1	1	1	1
5479	不见不散啊渤哥	0	1	1	1	1	0	0	0
3349	毕竟比起人气，个人能力才是职业生涯的最终倚仗，16年他拍武动乾坤时我就挺感叹的，在人气最高的时候选择拍摄一部在剧组时长超过半年的作品，真的是很难得	1	0	0	1	0	0	1	0
6310	awsl 真·神仙	1	0	1	1	0	1	1	1
3616	00后，从我的童年开始，爱情公寓就一直伴随，不知道这是一种什么样的感觉，就像大家的童年离不开心爱的玩具，这是我内心的一种情怀，这大概就是陪伴的意义，我真的讨厌不起来这部所谓的抄袭剧，每个角色都是一个一个演员演绎出来的，他们给了角色新的定义，给了故事新的展现力，希望大家别再喷了	0	1	0	0	1	1	1	1
2715	我洋哥太帅了	0	0	1	1	0	0	1	1
2421	男版迪丽热巴	0	1	0	0	0	0	1	1
831	哈哈哈哈哈大哥和杨洋一起&quot;偷&quot;（划掉，明目张胆）吃蛋糕	1	0	1	0	1	0	0	0
3599	辛苦了	1	0	1	0	0	1	1	1
2009	 哈哈哈哈哈哈哈我龙叔可爱死啦	1	1	0	0	0	1	0	0
4476	别去了吧大家都别去了 花钱不讨好	0	0	1	0	0	0	1	0
2620	哥，🍰香嘛	0	1	0	0	1	0	1	0
5331	一件小事儿，今年年底给爸妈买新衣服居然意外地合身，省去了退换的麻烦，回家还被老妈夸奖	1	1	0	0	0	1	0	1
2467	哈哈，有图有真相	1	0	0	1	0	1	1	1
1082	哥哥太可爱了	0	0	0	1	1	1	1	1
766	吉林崛起	0	1	1	0	1	1	0	1
2673	啊啊啊	1	0	1	0	1	1	0	0
2434	成龙，烂片之王	0	1	1	0	1	1	0	1
5005	丢钱需不需要配合不清楚法律条款，但如果是有危险品警察要求配合，那还真的配合。	0	1	1	0	0	0	0	1
3362	杨洋坚定信念不轻言放弃，敢拼敢挑战，未来可期	0	1	0	1	1	1	1	0
2135	大年初一约	1	0	1	0	1	1	1	1
4746	这个航空公司奇奇怪怪，避雷	1	0	0	1	1	1	1	1
1688	没有朱正廷么	1	0	0	1	0	1	1	0
3082	太可爱了趴	1	1	0	0	0	1	0	0
187	一路走好。缅怀纪念	1	1	0	1	0	1	0	1
4760	泰国人可能觉得自己皮肤黑也是黑色人种。那俩黑鬼就算说丢了一亿他们估计也信。	1	1	0	0	1	0	0	1
5653	渤哥你终于来啦	1	1	1	0	0	0	1	1
2603	哈哈哈哈不好意思我笑了	0	1	1	0	0	0	1	0
4518	人善被人欺，马善被人骑。	0	0	0	1	1	0	0	0
1797	杨洋:大哥带头，不敢不互动啊	0	0	1	0	1	0	1	0
741	加油吉林	0	1	0	0	0	1	0	0
3130	好兄弟就是一起分享哈哈哈哈哈	1	1	1	0	1	1	0	0
